Venue,Date,Description,Location,
Private,6/19/14,,"Brenham, Texas",
Main Street Crossing,6/20/14,Acoustic show with Adam Carroll,"111 W. Main St, Tomball, TX",
Behind the Lines Radio Show Broadcast on KDRP,6/24/14,"Broadcast of Behind the Lines Radio Show on KDRP Listen at 100.1 in Austin or&nbsp;http://www.kdrplive.org/  Hosted by Doug Moreland, Jomo Edwards, Beau Smith, and Stoney Gabel. The guys gather each week at Doug’s place in downtown Manchaca, Texas to bring you an in-depth, unique and entertaining show that explores the stories behind the songs and songwriters we all know and love. This show takes a laid-back and conversational approach to storytelling, with the hosts throwing caution and radio scripts to the wind.","Austin, TX",
Live at Lost Pines @ Hyatt Lost Pines,6/25/14,,"575 Hyatt Lost Pines Rd, Bastrop, Texas",
Live Broadcast on KDRP Sun Radio,6/27/14,"Live broadcast with Bill Paige on KDRP Sun Radio&nbsp;  Listen on 100.1FM in Austin or at&nbsp;http://www.kdrplive.org/","Austin, Texas",
BIGfest @ Cheatham Street Warehouse,6/27/14,Acoustic set at 7:35pm as part of all day BIGfest,"119 Cheatham Street, San Marcos, TX",
Luckenbach Texas,6/29/14,Acoustic show with Adam Carroll and Michael Hearne,"412 Luckenbach Town Loop, Fredericksburg, TX",
The Gary Floater Show @ Spider House Ballroom,7/2/14,The Gary Floater Show will be part of Annie Street Arts Collective's Wednesday night at Spider House Ballroom,"2906 Fruth St, Austin, TX",
The Saxon Pub,7/5/14,"Owen & the band RSVP at https://www.facebook.com/events/299752450194724/299752453528057","1320 S. Lamar Blvd, Austin TX",
Roots and Branches-Live Broadcast on KNBT-FM,7/8/14,"Live Broadcast with Ray Wylie Hubbard Listen live online at http://knbt.fm/ or on 92.1 FM in New Braunfels","Tavern In The Gruene, 830 Gruene Road, New Braunfels, TX",
Private,7/12/14,,"Bulverde, Texas",
Maria's Taco Xpress,7/12/14,"Acoustic show sponsored by Folk Alliance International, hosted by William Harries Graham","2529 S Lamar Blvd, Austin, TX",
Continental Club Gallery,7/15/14,"Acoustic show  If you can't be there in person, join us for an online live broadcast of the show:&nbsp;https://www.concertwindow.com/shows/7544-catfish-concerts-presents-owen-temple-at-continenta","1315 S. Congress Ave, Austin TX",
Cheatham Street Warehouse,7/17/14,Acoustic show with Courtney Patton,"119 Cheatham Street, San Marcos, TX",
Live Online Concert on ConcertWindow.com,7/20/14,"Grab a comfortable seat and join me for a 30 minute online gig from my living room to yours.  And pay what you want--&nbsp;  https://www.facebook.com/events/1527216390832701/","Anywhere in the World, Earth",
Poodie's Hilltop Roadhouse,7/21/14,Acoustic show with George Ensle,"22308 Highway 71 West, Spicewood, TX",
Puffabellys,7/23/14,Acoustic show with Davin James,"100 Main St, Spring, TX",
The Gary Floater Show @ Strange Brew,7/27/14,"A star-studded tribute to the songs of Gary Floater&nbsp; www.garyfloater.com","5326 Manchaca Rd, Austin TX",
Live at Lost Pines @ Hyatt Lost Pines,7/28/14,,"575 Hyatt Lost Pines Rd, Bastrop, Texas",
High Noon Saloon,7/31/14,Co-billed show with Brown Derby at High Noon Saloon,"701 E Washington Ave, Madison, WI",
Private,8/1/14,,"Ephraim, WI",
Fischer Haus Cantina,8/2/14,Acoustic show with Jamie Lin Wilson,"115 Fischer Store Rd, Fischer, TX",
Dosey Doe Music Cafe,8/6/14,Acoustic show with Kelley Mickwee & Gordy Quist,"463 FM 1488, Conroe, TX, 77384",
Frio River Song Festival at House Pasture Cattle Company,8/7/14,"Festival kickoff show at House Pasture Cattle Company  No cover, no tickets, no passes required","2 N River Road, Concan, Texas",
Frio River Song Festival,8/8/14,"Acoustic show at a cabin on the Frio River with  Ticket purchasers will get detailed directions to the show site (walking distance, within 200 yards of House Pasture Cattle Company)  Tickets at http://www.frioriversongfestival.com/tickets.html","Concan, Texas",
Frio River Song Festival at House Pasture Cattle Company,8/9/14,"Frio River Song Festival  Map to House Pasture http://maps.google.com/maps?q=29.530898,-99.700863&hl=en&sll=37.0625,-95.677068&sspn=64.497063,118.916016&z=17","2 N River Road, Concan, Texas",
Annie's at ABIA,8/19/14,,"Austin, Texas",
Jenni Finlay Promotions Party @ Gibson Showroom,8/20/14,"6:00 - Jon Dee Graham 6:30 - Jess Klein 7:00 - Matt Harlan 7:30 - Adam Carroll 8:00 - Shelley King 8:30 - Curtis McMurtry 9:00 - Hal Ketchum 9:30 - Owen Temple 10:00 - James McMurtry 11:00 - Rod Picott <img alt="""" height=""550"" src=""https://ci4.googleusercontent.com/proxy/RAdOK79UvILfKJMnHY5G8Dpju6iO3wu19Rspy20SpXLhAViKjvOGf5teNCjLNxHfCYslLN-n7gi0aTWQQproT-c8fUwF91wBVjBgr-FcpHWGIKzeQXVhaxQxbbFw9zkDQEcOxC5_etygX_7DN3NdwGQQCTc=s0-d-e1-ft#http://d31hzlhk6di2h5.cloudfront.net/20140806/e2/ad/bd/32/d0b10f19f05e3d3d33a6f6c2_355x550.jpg"" width=""355"" />","3601 South Congress, G-400, Austin, Texas",
Private,8/22/14,,"Austin, Texas",
Magnolia Motor Lounge,8/23/14,Owen Temple & the band,"3005 Morton St, Fort Worth, TX",
The Gary Floater Show @ Strange Brew,8/24/14,"A star-studded tribute to the songs of Gary Floater www.garyfloater.com","5326 Manchaca Rd, Austin TX",
Live at Lost Pines @ Hyatt Lost Pines,8/25/14,,"575 Hyatt Lost Pines Rd, Bastrop, Texas",
Cheatham Street Warehouse,8/28/14,,"119 Cheatham Street, San Marcos, TX",
Tavern on Main,8/29/14,"Acoustic show Main Street Meltdown kickoff to&nbsp;Fire Fest 2014&nbsp;  7:00-8:15 pm&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Owen Temple 8:45-10:15 pm&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Jason Eady and Courtney Patton  www.FireFestTexas.com  <img alt=""Main Street Meltdown"" height=""250"" src=""http://songs.owentemple.com/budaMeltdownlogo.png"" width=""500"" />","116 Main St, Buda TX",
Buzz Mill,9/2/14,"Acoustic show, song swap with Chris King","1505 Town Creek Dr, Austin, TX",
Michael Hearne's Big BarnDance Festival,9/4/14,"GET READY for world-class music by world-class songwriters and musicians at one of northern New Mexico's most beloved musical events. This year the Barndance will be in TAOS SKI VALLEY, surrounded by cool alpine beauty at the base of New Mexico's highest peaks.","Taos Ski Valley, New Mexico",
Michael Hearne's Big BarnDance Festival,9/5/14,"GET READY for world-class music by world-class songwriters and musicians at one of northern New Mexico's most beloved musical events. This year the Barndance will be in TAOS SKI VALLEY, surrounded by cool alpine beauty at the base of New Mexico's highest peaks.","Taos Ski Valley, New Mexico",
Michael Hearne's Big BarnDance Festival,9/6/14,"GET READY for world-class music by world-class songwriters and musicians at one of northern New Mexico's most beloved musical events. This year the Barndance will be in TAOS SKI VALLEY, surrounded by cool alpine beauty at the base of New Mexico's highest peaks.","Taos Ski Valley, New Mexico",
Farm to Market Concert Series @ Harmony Project,9/7/14,Acoustic show with Walt & Tina Wilkins benefiting the Austin Harmony Project,"1806 West Stassney Blvd, Austin, TX",
The Bluebonnet Bar,9/18/14,"Acoustic show with Brad Fielder & the&nbsp;Handsome Devils.","321 E Main St, Norman, OK",
Illinois River Jam,9/19/14,"Illinois River Jam VII brings together musicians, family and friends for two days of camping and music on the Illinois River in Tahlequah, OK. The 2013 installment will be held at Paytons Place on scenic Hwy. 10 September 20 and 21 when the weather has cooled off for camping comfort and will feature artists from Ok and beyond! Tickets on sale soon!","10298 Highway 10, Tahlequah, OK 74464",
Illinois River Jam,9/20/14,"Illinois River Jam VII brings together musicians, family and friends for two days of camping and music on the Illinois River in Tahlequah, OK. The 2013 installment will be held at Paytons Place on scenic Hwy. 10 September 20 and 21 when the weather has cooled off for camping comfort and will feature artists from Ok and beyond! Tickets on sale soon!","10298 Highway 10, Tahlequah, OK 74464",
The Gary Floater Show @ Strange Brew,9/21/14,Adam Carroll & Owen Temple pay tribute to the work of a legendary legend of songwriting. www.garyfloater.com,"5326 Manchaca Rd, Austin TX",
Private,9/26/14,,"Driftwood, Texas",
Kessler Theater,10/3/14,"Acoustic show opening for Charlie Mars Tickets at&nbsp;http://www.prekindle.com/promo/id/23543011510974671","1230 W Davis St, Dallas, TX",
KEOS Volunteer Jam @ Lakeside Icehouse,10/5/14,"KEOS Community Radio Benefit  1PM John Prihoda 2PM Manzy Lowry Band 3PM Pauline Reese 4PM Mark Jungers 5PM Shelley King 6PM Houston Marchman 7PM Owen Temple","8200 Sandy Point Rd, Bryan, TX",
Saxon Pub,10/9/14,Owen Temple Trio,"1320 S Lamar Blvd, Austin TX",
Dan's Silverleaf,10/10/14,,"103 Industrial Street, Denton, TX",
The Blue Door,10/11/14,,"2805 North McKinley Ave, Oklahoma City, OK",
Hondo's,10/15/14,Acoustic song swap with Kevin Higgins,"312 West Main St, Fredericksburg, TX",
Gruene Hall,10/16/14,Owen Temple and the band at Gruene Hall,"1281 Gruene Rd, New Braunfels, TX",
Gruene Hall w/ Hal Ketchum,10/17/14,Owen Temple and the band opening for Hal Ketchum,"1281 Gruene Rd, New Braunfels, TX",
The Gary Floater Show @ Strange Brew,10/19/14,Adam Carroll & Owen Temple pay tribute to the work of a legendary legend of songwriting. www.garyfloater.com,"5326 Manchaca Rd, Austin TX",
Tavern on Main,10/24/14,,"116 Main St, Buda TX",
Gruene Hall,10/27/14,"Acoustic show with <a href=""http://jamielinwilson.com/"" target=""_blank"">Jamie Lin Wilson</a>","1281 Gruene Rd, New Braunfels, TX",
Love and War in Texas - Plano,11/5/14,"Country Jam Radio Show with Matt Hillyer broadcasting on KHYI 95.3FM The Range and at http://v5.player.abacast.com/v5.1/player/index.php?uid=6738","601 E Plano Pkwy, Plano, TX",
The Gary Floater Show @ The Basement,11/6/14,Adam Carroll & Owen Temple pay tribute to the work of a legendary legend of songwriting. www.garyfloater.com,"1604 8th Ave S #330, Nashville, TN",
White Water Tavern,11/7/14,Acoustic show with Adam Carroll,"2500 West 7th Street, Little Rock, AR",
The Gary Floater Show @ Strange Brew,11/9/14,Adam Carroll & Owen Temple pay tribute to the work of a legendary legend of songwriting. www.garyfloater.com,"5326 Manchaca Rd, Austin TX",
Badu House,11/13/14,Acoustic show with Mike Blakely and WC Jameson,"601 Bessemer Ave, Llano, TX 78643",
Cactus Cafe,11/14/14,Acoustic set opening for&nbsp;Peter Case,"SW Corner of Texas Union Building, University of Texas, 24th & Guadalupe St, Austin, TX",
Private,11/15/14,,Charles Highsmith Party in Austin,
House Concert,11/16/14,"Doors open at 4:00pm&nbsp; Show at 5:00pm  All welcome. B\ring a lawn chair. To RSVP and get directions, request an invite and reserve a ticket at&nbsp;http://www.banjogirls.com/reserve-your-ticket.html  The capacity is 50 people. An invitation email will be sent out to everyone on our list.&nbsp; The first 50 to RSVP will have a spot held for them.&nbsp; Certain events will require a ticket purchase in advance.&nbsp; An email will be sent to you with the address of the private home - which is located in Lakewood - Dallas.","Dallas, Texas",
Luckenbach Texas,11/30/14,Acoustic show with Kelley Mickwee & Gordy Quist,"412 Luckenbach Town Loop, Fredericksburg, TX",
Rock the Red Kettle Concert @ Midnight Rodeo,11/30/14,"KOKE FM presents Rock the Red Kettle Concert benefiting the Salvation Army  ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sunday, NOV 30th at MidnightRodeo from 6-9pm –  ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Family friendly event – family area opens at 5pm including photos with Santa, face painting and crafts along with music from the Salvation Army band  ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Enjoy, DELICOUS BBQ from Black’s BBQ will available on site  ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; LIVE music kicks off at 6pm - Joining me is celebrity emcee Texas Hall of Fame Bob Cole from KOKE FM  ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Fun and entertaining list of artists joining me: ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Shane Smith ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sam Riggs ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Carter Beckworth ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; John Bauman ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Owen Temple ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Ranking Twins ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Doug Moreland  ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Tickets for this family friendly event are $12!!! Kids 12 and under get in free!  ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Kids Go to KOKEFM.com to get tickets  ·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Concert is benefiting Salvation Army Austin who serves our local community. Come out and have a great time AND you’ll be helping&nbsp; Do the Most Good for our community!","2201 E Ben White Blvd, Austin, TX",
Saxon Pub,12/4/14,"Gordy Quist & Owen Temple will be performing songs they wrote together and welcoming folks coming to town for the <a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a> workshop this weekend.","1320 S Lamar Blvd, Austin TX",
Songfarmer Workshop,12/5/14,"<a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a>:&nbsp;A 3 day songwriting workshop hosted by Gordy Quist and Owen Temple  Songfarmer: A Songwriting Workshop in Austin, TX  On the weekend of December 5-December 7, Gordy Quist and Owen Temple will host Songfarmer, a songwriting retreat on Lake Travis in the beautiful hill country around Austin, Texas.  <img alt=""Songfarmer"" height="""" src=""http://photos.osmek.com/129886.l.jpg"" width=""400"" />  The creative retreat will be limited to 10-12 folks who are interested in exploring the craft/process/art of songwriting in a collaborative group setting. Through small group discussion, some one-on-one mentorship, and some co-writing sessions, Gordy and Owen will focus on training the mind to always be songfarming/treasure hunting, and hope to build a community of new friends that will stay in touch and continue collaborating.  The hope is that this relaxing, yet intensive weekend at a beautiful lakeside, hill country getaway, will renew your inspiration and commitment to the cultivation of better songs.  To register or learn more about the workshop, visit www.songfarmer.com","Austin, Texas",
Songfarmer Workshop,12/6/14,"<a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a>:&nbsp;A 3 day songwriting workshop hosted by Gordy Quist and Owen Temple  Songfarmer: A Songwriting Workshop in Austin, TX  On the weekend of December 5-December 7, Gordy Quist and Owen Temple will host Songfarmer, a songwriting retreat on Lake Travis in the beautiful hill country around Austin, Texas.  <img alt=""Songfarmer"" height="""" src=""http://photos.osmek.com/129886.l.jpg"" width=""400"" />  The creative retreat will be limited to 10-12 folks who are interested in exploring the craft/process/art of songwriting in a collaborative group setting. Through small group discussion, some one-on-one mentorship, and some co-writing sessions, Gordy and Owen will focus on training the mind to always be songfarming/treasure hunting, and hope to build a community of new friends that will stay in touch and continue collaborating.  The hope is that this relaxing, yet intensive weekend at a beautiful lakeside, hill country getaway, will renew your inspiration and commitment to the cultivation of better songs.  To register or learn more about the workshop, visit www.songfarmer.com","Austin, Texas",
Songfarmer Workshop,12/7/14,"<a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a>:&nbsp;A 3 day songwriting workshop hosted by Gordy Quist and Owen Temple  Songfarmer: A Songwriting Workshop in Austin, TX  On the weekend of December 5-December 7, Gordy Quist and Owen Temple will host Songfarmer, a songwriting retreat on Lake Travis in the beautiful hill country around Austin, Texas.  <img alt=""Songfarmer"" height="""" src=""http://photos.osmek.com/129886.l.jpg"" width=""400"" />  The creative retreat will be limited to 10-12 folks who are interested in exploring the craft/process/art of songwriting in a collaborative group setting. Through small group discussion, some one-on-one mentorship, and some co-writing sessions, Gordy and Owen will focus on training the mind to always be songfarming/treasure hunting, and hope to build a community of new friends that will stay in touch and continue collaborating.  The hope is that this relaxing, yet intensive weekend at a beautiful lakeside, hill country getaway, will renew your inspiration and commitment to the cultivation of better songs.  To register or learn more about the workshop, visit www.songfarmer.com","Austin, Texas",
Schroeder Hall,12/11/14,"Doors at 7pm, Show at 8:00pm Acoustic show with Adam Carroll","12516 FM 622, Goliad, TX",
The Gary Floater Holiday Show @ Saxon Pub,12/13/14,"Gary Floater's Fifth Annual HOLIDAY HIGH Christmas Ball  featuring: Musical guests singing the Songs of Gary Floater  Admission: $7&nbsp;  <img alt="""" height="""" src=""http://www.trumba.com/i/DgAyhnbvA16D6NviUYXpmMpk.jpg"" width=""400"" />","1320 S. Lamar Blvd, Austin TX",
The Gary Floater Holiday Show @ Cheatham Street Warehouse,12/14/14,"Gary Floater's Fifth Annual HOLIDAY HIGH Christmas Ball  featuring: Musical guests singing the Songs of Gary Floater  Admission: $7 or a canned food item  <img alt=""Holiday High"" height="""" src=""http://photos.osmek.com/Floater-Holiday-High-2014-poster-small.140592.l.jpg"" width=""400"" />","119 Cheatham St, San Marcos, TX",
Tavern on Main,12/20/14,,"116 Main St, Buda TX",
Main Street Crossing,12/26/14,"Door open at 6:30 Advance reservations recommended at&nbsp;https://mainstreetcrossing.thundertix.com/events/59709  Acoustic show with Adam Carroll","111 W. Main St, Tomball, TX",
Old Quarter Acoustic Cafe,1/3/15,,"413 20th Street, Galveston, TX",
Airport gig- Saxon,1/20/15,,"Austin, Texas",
Live at Lost Pines @ Hyatt Lost Pines,1/23/15,,"575 Hyatt Lost Pines Rd, Bastrop, Texas",
Tavern on Main,1/23/15,,"116 Main St, Buda TX",
McGonigel's Mucky Duck,1/29/15,"Acoustic show with John Evans and Adam Carroll  Reservations recommended: http://mcgonigels.com/Music+Calendar/Songwriters+-+John+-+Owen+-+Adam+-+January+29+2015+7pm","2425 Norfolk, Houston, Texas",
The Bugle Boy,1/30/15,"Show with Jamie Lin Wilson  Doors at 7pm Show at 8pm  Live web broadcast at&nbsp;https://www.concertwindow.com/thebugleboy","1051 N Jefferson St, La Grange, TX",
Private,1/31/15,,"Houston, Texas",
Live at Lost Pines @ Hyatt Lost Pines,2/8/15,,"575 Hyatt Lost Pines Rd, Bastrop, Texas",
Kent Finlay Birthday Show @ Cheatham Street Warehouse,2/9/15,"MONDAY 8:00:00&nbsp;Dennis Jay 8:30:00&nbsp;The Hems 9:00:00&nbsp;Gurf Morlix 9:30:00&nbsp;HalleyAnna 10:00:00&nbsp;Aaron Einhouse 10:30:00&nbsp;Owen Temple 11:00:00&nbsp;John Arthur Martinez&nbsp; 11:30:00&nbsp;Curtis McMurtry 12:00:00&nbsp;Victor Holk&nbsp; 12:30:00&nbsp;Paul Cauthen","119 Cheatham Street, San Marcos, TX",
Love & War in Texas - Plano,2/13/15,Owen Temple & Band,"601 E Plano Pkwy, Plano TX",
Folk Alliance,2/18/15,8-10 Jenni Finlay Promotions - Texas Music Office kickoff party,"The Westin Kansas City at Crown Center, 1 E Pershing Rd, Kansas City, MO",
Folk Alliance,2/19/15,"3:30pm -&nbsp;Austin Skyline (Room 549) midnight - Jenni Finlay Promotions Suite 2:30am - Momentary Love Management (Room 640)","The Westin Kansas City at Crown Center, 1 E Pershing Rd, Kansas City, MO",
Folk Alliance,2/20/15,"2:00pm Ted Hawkins tribute in Jenni Finlay Promotions suite 10:30pm-11:25pm &nbsp;Third Coast Room 1am-1:45am Big Red Drum room","The Westin Kansas City at Crown Center, 1 E Pershing Rd, Kansas City, MO",
Folk Alliance Official Showcase,2/21/15,"2:00-2:55pm Third Coast&nbsp; 6:30pm official showcase set in Pershing East Ballroom&nbsp; 11:30pm The Old Home Place Room&nbsp;639 2:15am Momentary Love Management Room 640","The Westin Kansas City at Crown Center, 1 E Pershing Rd, Kansas City, MO",
Prospector's Saloon,2/26/15,Big Texas Thursdays,"2501 Texas Avenue, College Station, TX",
Dosey Doe's Music Cafe,2/27/15,Owen Temple & his band&nbsp;,"463 FM 1488, Conroe, TX",
Private,2/28/15,,"Kerrville, Texas",
Luckenbach Texas,3/8/15,Acoustic show with Drew Kennedy and&nbsp;,"412 Luckenbach Town Loop, Fredericksburg, TX",
Gruene Hall,3/10/15,Acoustic show with Adam Carroll & Gordy Quist,"1281 Gruene Rd, New Braunfels, TX",
Sam's Burger Joint,3/14/15,And later that night... The Trishas,"330 East Grayson St, San Antonio, TX",
Radio Coffee & Beer,3/17/15,with Birdcloud (http://www.birdcloudamerica.com/),"4208 Manchaca Rd, Austin, TX",
Third Coast Songwriters Showcase @ G & S Lounge,3/19/15,"Third Coast Songwriters Showcase No wristbands or badges needed","2420 S 1st St, Austin, TX",
Tavern on Main,3/20/15,,"116 Main St, Buda TX",
Townes Van Zandt Tribute Show @ Catfish Concerts,3/22/15,"CATFISH CONCERTS’ SECOND ANNIVERSARY SHOW: AN ALL-STAR TRIBUTE TO TOWNES VAN ZANDT. Doors at 4:30. Show at 5.  catfishconcerts@yahoo.com (Please email prior to show day for details, directions, and information)","2506 Lazy Oaks Drive, Austin, TX",
Private,3/28/15,,"Austin, Texas",
All-Star Folk Tribute @ Strange Brew,3/29/15,"POPPED! ALL-STAR FOLK TRIBUTE TO POP MUSIC $12 ONLINE / $17 DOOR - BENEFITTING AUSTIN PETS ALIVE <img alt="""" height=""640"" src=""https://holdmyticket-res.cloudinary.com/image/upload/v1424710487/uploads/cms/7oh4od7zuq6rau1c80o2.jpg"" width=""415"" />","5326 Manchaca Rd, Austin TX",
Dan's Silverleaf,4/10/15,Solo acoustic show,"103 Industrial Street, Denton, TX",
Rooftop Ramble @ River Road Icehouse,4/12/15,Acoustic show with Jamie Lin Wilson,"1791 Hueco Springs Loop Rd, New Braunfels, TX",
The Fire Room @ Picks Gallery,4/17/15,"Doors at 6pm Show at 7:30","562 Hwy 42, Osage Beach, MO",
Lydaco Songwriting Workshop @ Unity of Columbia,4/18/15,"Owen is also teaching a 3-hour songwriting workshop, <a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a>, earlier on April 18, from 10 am - 1 pm.&nbsp; The cost is $45, and includes continental breakfast. You don't have to be a songwriter to attend the workshop to learn Owen's approach to writing songs.&nbsp; The registration form is attached. You can pre-pay the workshop fee via paypal at: https://www.eventbrite.com/e/songwriting-workshop-with-owen-temple-tickets-15184976674?ref=ebtn   Once upon a time, men and women would feel an urge to express something in song.&nbsp;They would sit down with a guitar and a piece of paper, and few words might emerge from the lips or on the page.  But then nothing else would happen. The idea just sat there and failed to grow into a song.  Or even worse, maybe the page was blank to begin with, and it stayed blank.  But then one day, they started Songfarming.  <a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a> is a process oriented approach to writing songs, and Songfarmer is a series of habits, principles, techniques, and, ideally, a community of folks working together. It’s about taking the long view on writing songs: to develop the ongoing routines of songwriting so that you get songs today, tomorrow, and on into the future.  A farmer doesn’t walk outside one day and just expect crops to burst forth from the ground, without daily preparation and steady application of habits, and songwriters should similarly collect “seeds” for songs, review them, work them gently until they grow.  The farmer and songwriter both have principles and practices that come in handy in the day to day work. And the songwriter and the farmer both need patience to encounter frustrations as they stubbornly persist in the habits of growing things.  At this songwriting workshop, Owen Temple talk about the Songfarming principles and what he has seen work for growing more and better songs.  Cost:&nbsp; $45  For information and reservations, email lydacomusic@gmail.com","1600 West Broadway, Columbia, MO",
Lydaco Concert Series,4/18/15,"Owen Temple - in concert Saturday, April 18, 2015 UNITY OF COLUMBIA 1600 West Broadway Columbia, MO Doors open: 6:30 pm 7:00 pm - 10:00 pm $15, includes coffee and desserts","Unity of Columbia, 1600 W. Broadway, Columbia, MO",
Knuckleheads Saloon,4/19/15,Acoustic show w/ Parker Millsap,"2715 Rochester St, Kansas City, MO",
Private,5/2/15,,"Austin, Texas",
Magnolia Motor Lounge,5/3/15,,"3005 Morton St, Fort Worth, TX",
Private,5/9/15,,"Austin, Texas",
Kent Finlay Memorial Concert @ Evans Auditorium,5/10/15,"Kent Finlay Memorial and Tribute Concert Sunday May 10 - 6:30pm  Evans Auditorium - Texas State University FREE EVENT - Donations to Cheatham Street Music Foundation Accepted.  Featuring performances by: William Clark Green Marcia Ball James McMurtry Jamie Wilson Brennen Leigh &&nbsp;Noel McKay Owen Temple Adam Carroll  Directions to Evans Auditorium&nbsp; http://www.maps.txstate.edu/driving_maps/evans_driving.html","Evans AuditoriumTexas State UniversitySan Marcos, TX",
Mudbugs & Guitars @ Pasadena Rodeo & Fairgrounds,5/23/15,"Mudbugs & Guitars is an annual fundraising event, bringing together musicians and music lovers from diverse backgrounds and from many different states. There are over 40 musicians slated to perform throughout the weekend, and 1,400 pounds of crawfish will accompany the music! Proceeds from Mudbugs & Guitars will benefit Soldier Songs and Voices, the Fighting Blindness Foundation, and&nbsp; provide college scholarships to deserving students.","Pasadena Rodeo & Fairgrounds - BBQ Pavilion, 7601 Red Bluff Rd, Pasadena, TX",
Kerrville Folk Festival,5/25/15,Owen performing songs as part of the Celebration of Life of Segle Fry & His Band Of Friends,"Quiet Valley Ranch3876 Medina Hwy, Kerrville, TX",
Live Broadcast on KFAN 107.9,6/6/15,"The Coffee Tonk &nbsp;Saturday June 6 at 10 am in FBG at KFAN  Listen live on&nbsp;http://www.texasrebelradio.com/","Fredericksburg, Texas",
House Concert,6/13/15,"House concert. To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","San Antonio, TX",
Private,6/15/15,,"Austin, Texas",
Puffabellys,6/17/15,Acoustic show with Davin James,"100 Main St, Spring, TX",
Kessler Theater,7/9/15,Acoustic show opening for Hal Ketchum,"1230 W Davis St, Dallas, TX",
Outrigger,7/18/15,"Reservations recommended Audience limited to 60&nbsp;  Monthly Concert Performances with Buffet Meal $30 at 6:30&nbsp; Concert at 7:30 Send your reservation requests to wdodd@outriggergrill.com or call Wayne at 361-920-6513.","515 Commerce St, Palacios, Texas",
Greenfest,7/19/15,"Greenfest Exact time TBD","Lone Star Floathouse, 7430 River Rd, New Braunfels, TX 78132",
Main Street Crossing,7/24/15,Acoustic show with Adam Carroll,"111 W. Main St, Tomball, TX",
Do Good Texas Flood Relief Benefit @ Billy's Ice,7/25/15,"<img alt="""" src=""http://www.trumba.com/i/DgCmwY0jb3W7Zm%2ALG2pqCPw0.jpg"" width=""400"" />","1193 TX-337 Loop, New Braunfels, Texas",
Gruene Hall,7/30/15,Owen Temple and the band at Gruene Hall,"1281 Gruene Rd, New Braunfels, TX",
Frio River Song Festival @ House Pasture Cattle Company,8/6/15,,"2 N River Rd, Concan, Texas",
Frio River Song Festival,8/7/15,,"2 N River Rd, Concan, Texas",
Frio River Song Festival @ House Pasture Cattle Company,8/8/15,"From 10am to 1pm, Owen and Adam will host <a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a>, a mini-workshop focused on songwriting. The workshop is open to Two Day Pass holders.  At 8pm, a multi-artist, full band show will be held at House Pasture Cattle Company.","2 N River Rd, Concan, Texas",
Private,8/22/15,"Private show. To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","London, Texas",
Templin Saloon,8/23/15,"Summer Series at historic Templin Saloon  At the historic Templin Saloon in downtown Gonzales TX. Owen Temple will start around 6pm. No cover charge","621 Saint Paul, Gonzalez, Texas",
McGonigel's Mucky Duck,8/27/15,Reservations recommended,"2425 Norfolk, Houston, Texas",
Tavern on Main,8/29/15,,"116 N Main St, Buda TX",
NPD's Songwriter Sundays @ Riley's Tavern,8/30/15,,"8894 FM 1102, Hunter, Texas",
Luckenbach Texas,9/5/15,Owen Temple &amp; his band,"412 Luckenbach Town Loop, Fredericksburg, TX",
Private,9/5/15,"Private show. To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Fredericksburg, Texas",
